text,type,prediction,probabilite_spam
he IRS is trying to reach you regarding a tax refund. Please call us at [phone] to claim it.,?,ham,14.5
"Hurry – your IRS tax refund is ready to be accepted! You only have 24 hours, so click below: www.spam.com. Take advantage of this fantastic opportunity for extra cash – act now and receive your IRS tax refund today!",?,spam,85.5
"You have an overdue tax refund of $1,000 waiting to be claimed! Click the link below to get started now:",?,spam,62.7
Our records indicate that you have overpaid for electricity service. Please provide us with your bank routing and account number to expedite your refund.,?,spam,69.2
We have a package for you. Click this link to confirm your delivery address: www.maison.com,?,spam,88.0
"Myke, we have recently discovered an awaiting package from september that belongs to you! You can quickly claim ownership and confirm its delivery by accessing this link: www.chien.com.",?,spam,91.1
"Your new billing statement for April is now available online. To view your statement and make a payment, please follow the link below: www.cat.com",?,spam,73.1
"Greetings Clark, your AT&T billing invoice is ready for review. To avoid an extra fee, please pay by the specified date: www.house.com. Thank you!",?,ham,26.7
"Congratulations! You’ve won a free iPhone 12. To claim your prize, please follow the link below: www.phone.com",?,spam,99.8
You have been chosen to receive a one-time $500 shopping voucher! Click www.cash.com to redeem your offer now.,?,spam,98.8
"Sara, did you recently apply for a loan? Please verify your bank account details here: www.bank.com",?,spam,66.2
Your Wells Fargo account has been temporarily locked due to possible suspicious activity. Please log in here and promptly verify your information for security purposes.,?,ham,36.6
"Your Apple ID has been identified as a possible security breach. To protect your account, please verify your Apple ID and password here: www.apple2.com",?,ham,37.7
Confirm your identity with Apple by clicking this link:www.iseeyou.com. Thank you!,?,spam,61.4
"This is an emergency. Your brother needs help. He has been taken hostage, and the ransom to free him is $2,000. Wire money ASAP",?,ham,13.2
Your mother was in a car accident. She requires immediate medical attention. Please send money via Western Union to Raoul,?,ham,1.8
We noticed some unusual activity on your bank card. Please reactivate your account here www.falsebank.com,?,spam,51.3
Your Amazon account has been suspended. Please click here to reactivate your account now,?,ham,44.7
"Congratulations, you have been gifted 0.5 BTC. Click here to claim it now!",?,spam,82.0
You have won a Bitcoin contest! Click here to receive your prize.,?,spam,91.0
